,RequestedDeliveryMonth,MaterialKey,PlantKey,Quantity,MaterialPlantKey
1,01/01/2022,1,4,15978,10004
2,01/01/2022,1,5,5360,10005
3,01/01/2022,1,6,5170,10006
4,01/01/2022,1,7,180,10007
5,01/01/2022,1,8,6966,10008
6,01/01/2022,2,4,3710,20004
7,01/01/2022,2,5,1465,20005
8,01/01/2022,2,6,1970,20006
9,01/01/2022,2,7,11,20007
10,01/01/2022,2,8,1746,20008
11,01/02/2022,1,4,9854,10004
12,01/02/2022,1,5,4008,10005
13,01/02/2022,1,6,7278,10006
14,01/02/2022,1,7,272,10007
15,01/02/2022,1,8,5614,10008
16,01/02/2022,2,4,3463,20004
17,01/02/2022,2,5,1624,20005
18,01/02/2022,2,6,1891,20006
19,01/02/2022,2,7,74,20007
20,01/02/2022,2,8,1334,20008
21,01/03/2022,1,4,16554,10004
22,01/03/2022,1,5,7585,10005
23,01/03/2022,1,6,7715,10006
24,01/03/2022,1,7,140,10007
25,01/03/2022,1,8,5714,10008
26,01/03/2022,2,4,3144,20004
27,01/03/2022,2,5,1288,20005
28,01/03/2022,2,6,1782,20006
29,01/03/2022,2,7,40,20007
30,01/03/2022,2,8,1176,20008
31,01/04/2022,1,4,17272,10004
32,01/04/2022,1,5,4644,10005
33,01/04/2022,1,6,7276,10006
34,01/04/2022,1,7,177,10007
35,01/04/2022,1,8,6007,10008
36,01/04/2022,2,4,3044,20004
37,01/04/2022,2,5,1473,20005
38,01/04/2022,2,6,1737,20006
39,01/04/2022,2,7,48,20007
40,01/04/2022,2,8,1503,20008
41,01/05/2022,1,4,13967,10004
42,01/05/2022,1,5,5308,10005
43,01/05/2022,1,6,6284,10006
44,01/05/2022,1,7,236,10007
45,01/05/2022,1,8,6788,10008
46,01/05/2022,2,4,4946,20004
47,01/05/2022,2,5,1918,20005
48,01/05/2022,2,6,1850,20006
49,01/05/2022,2,7,54,20007
50,01/05/2022,2,8,1257,20008
51,01/06/2022,1,4,17042,10004
52,01/06/2022,1,5,5642,10005
53,01/06/2022,1,6,9220,10006
54,01/06/2022,1,7,197,10007
55,01/06/2022,1,8,5665,10008
56,01/06/2022,2,4,3683,20004
57,01/06/2022,2,5,1417,20005
58,01/06/2022,2,6,1680,20006
59,01/06/2022,2,7,46,20007
60,01/06/2022,2,8,1508,20008
61,01/07/2022,1,4,11054,10004
62,01/07/2022,1,5,5968,10005
63,01/07/2022,1,6,9508,10006
64,01/07/2022,1,7,124,10007
65,01/07/2022,1,8,4711,10008
66,01/07/2022,2,4,4738,20004
67,01/07/2022,2,5,1509,20005
68,01/07/2022,2,6,2058,20006
69,01/07/2022,2,7,131,20007
70,01/07/2022,2,8,1322,20008
71,01/08/2022,1,4,11945,10004
72,01/08/2022,1,5,5956,10005
73,01/08/2022,1,6,7605,10006
74,01/08/2022,1,7,187,10007
75,01/08/2022,1,8,5478,10008
76,01/08/2022,2,4,3677,20004
77,01/08/2022,2,5,1729,20005
78,01/08/2022,2,6,1719,20006
79,01/08/2022,2,7,31,20007
80,01/08/2022,2,8,1898,20008
81,01/09/2022,1,4,17064,10004
82,01/09/2022,1,5,7006,10005
83,01/09/2022,1,6,7225,10006
84,01/09/2022,1,7,243,10007
85,01/09/2022,1,8,4924,10008
86,01/09/2022,2,4,2361,20004
87,01/09/2022,2,5,1947,20005
88,01/09/2022,2,6,1438,20006
89,01/09/2022,2,7,31,20007
90,01/09/2022,2,8,1509,20008
91,01/10/2022,1,4,16638,10004
92,01/10/2022,1,5,7514,10005
93,01/10/2022,1,6,8416,10006
94,01/10/2022,1,7,290,10007
95,01/10/2022,1,8,6201,10008
96,01/10/2022,2,4,3452,20004
97,01/10/2022,2,5,1650,20005
98,01/10/2022,2,6,2666,20006
99,01/10/2022,2,7,64,20007
100,01/10/2022,2,8,2177,20008
101,01/11/2022,1,4,16961,10004
102,01/11/2022,1,5,6511,10005
103,01/11/2022,1,6,7629,10006
104,01/11/2022,1,7,129,10007
105,01/11/2022,1,8,5466,10008
106,01/11/2022,2,4,4107,20004
107,01/11/2022,2,5,1501,20005
108,01/11/2022,2,6,1376,20006
109,01/11/2022,2,7,9,20007
110,01/11/2022,2,8,1367,20008
111,01/12/2022,1,4,15384,10004
112,01/12/2022,1,5,5957,10005
113,01/12/2022,1,6,8412,10006
114,01/12/2022,1,7,85,10007
115,01/12/2022,1,8,6975,10008
116,01/12/2022,2,4,3638,20004
117,01/12/2022,2,5,1237,20005
118,01/12/2022,2,6,1718,20006
119,01/12/2022,2,7,50,20007
120,01/12/2022,2,8,1815,20008
121,01/01/2023,1,4,18831,10004
122,01/01/2023,1,5,5975,10005
123,01/01/2023,1,6,9708,10006
124,01/01/2023,1,7,154,10007
125,01/01/2023,1,8,8045,10008
126,01/01/2023,2,4,3159,20004
127,01/01/2023,2,5,1878,20005
128,01/01/2023,2,6,2410,20006
129,01/01/2023,2,7,143,20007
130,01/01/2023,2,8,1866,20008
131,01/02/2023,1,4,12752,10004
132,01/02/2023,1,5,5620,10005
133,01/02/2023,1,6,7977,10006
134,01/02/2023,1,7,256,10007
135,01/02/2023,1,8,5309,10008
136,01/02/2023,2,4,3643,20004
137,01/02/2023,2,5,1579,20005
138,01/02/2023,2,6,2074,20006
